 
****************************************
Report : timing
        -path full
        -delay max
        -nworst 10
        -max_paths 10
Design : minimips
Version: N-2017.09-SP3
Date   : Mon Mar  8 20:39:42 2021
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: U3_di/DI_op2_reg_1_
              (rising edge-triggered flip-flop clocked by clock)
  Endpoint: U4_ex/U1_alu/hilo_reg_63_
            (rising edge-triggered flip-flop clocked by clock)
  Path Group: clock
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  minimips           5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clock (rise edge)                                 0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  U3_di/DI_op2_reg_1_/CK (DFF_X2)                         0.00 #     0.00 r
  U3_di/DI_op2_reg_1_/Q (DFF_X2)                          0.10       0.10 f
  U3_di/DI_op2[1] (pps_di)                                0.00       0.10 f
  U4_ex/DI_op2[1] (pps_ex)                                0.00       0.10 f
  U4_ex/U1_alu/op2[1] (alu)                               0.00       0.10 f
  U4_ex/U1_alu/mult_104/b[1] (alu_DW_mult_tc_0)           0.00       0.10 f
  U4_ex/U1_alu/mult_104/U2135/Z (BUF_X1)                  0.05       0.15 f
  U4_ex/U1_alu/mult_104/U1989/CO (FA_X1)                  0.11       0.26 f
  U4_ex/U1_alu/mult_104/U1988/CO (FA_X1)                  0.10       0.37 f
  U4_ex/U1_alu/mult_104/U2273/ZN (NAND2_X1)               0.05       0.42 r
  U4_ex/U1_alu/mult_104/U2276/ZN (NAND3_X1)               0.04       0.46 f
  U4_ex/U1_alu/mult_104/U2279/ZN (NAND2_X1)               0.03       0.49 r
  U4_ex/U1_alu/mult_104/U2281/ZN (NAND3_X1)               0.04       0.53 f
  U4_ex/U1_alu/mult_104/U1985/CO (FA_X1)                  0.10       0.63 f
  U4_ex/U1_alu/mult_104/U2352/ZN (NAND2_X1)               0.05       0.68 r
  U4_ex/U1_alu/mult_104/U2354/ZN (NAND3_X1)               0.04       0.72 f
  U4_ex/U1_alu/mult_104/U2356/ZN (NAND2_X1)               0.04       0.76 r
  U4_ex/U1_alu/mult_104/U2358/ZN (NAND3_X1)               0.04       0.80 f
  U4_ex/U1_alu/mult_104/U2342/ZN (NAND2_X1)               0.04       0.84 r
  U4_ex/U1_alu/mult_104/U2242/ZN (NAND3_X1)               0.04       0.89 f
  U4_ex/U1_alu/mult_104/U2252/ZN (NAND2_X1)               0.04       0.92 r
  U4_ex/U1_alu/mult_104/U2254/ZN (NAND3_X1)               0.05       0.97 f
  U4_ex/U1_alu/mult_104/U2291/ZN (NAND2_X1)               0.04       1.01 r
  U4_ex/U1_alu/mult_104/U2260/ZN (NAND3_X1)               0.04       1.06 f
  U4_ex/U1_alu/mult_104/U2447/ZN (NAND2_X1)               0.03       1.09 r
  U4_ex/U1_alu/mult_104/U2450/ZN (NAND3_X1)               0.04       1.13 f
  U4_ex/U1_alu/mult_104/U1978/CO (FA_X1)                  0.10       1.23 f
